

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 15:45:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  1066 ;; Tracked objects:
  1067 ;;		On entry : 0/0
  1068 ;;		On exit  : 0/0
  1069 ;;		Unchanged: 0/0
  1070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1071 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1072 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1073 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1074 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1075 ;;Total ram usage:        0 bytes
  1076 ;; Hardware stack levels used:    1
  1077 ;; Hardware stack levels required when called:    7
  1078 ;; This function calls:
  1079 ;;		_update_display
  1080 ;; This function is called by:
  1081 ;;		_main
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085                           
  1086                           ;psect for function _update_if_flag_set
  1087  0262                     _update_if_flag_set:	
  1088  0262                     l1295:	
  1089                           ;incstack = 0
  1090                           ; Regs used in _update_if_flag_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1091                           
  1092                           
  1093                           ;i2c_lcd_display_1519.c: 37:     if (INT_FLAGS.update_lcd_display){
  1094  0262  0020               	movlb	0	; select bank0
  1095  0263  1C2D               	btfss	_INT_FLAGS,0	;volatile
  1096  0264  2A66               	goto	u731
  1097  0265  2A67               	goto	u730
  1098  0266                     u731:	
  1099  0266  2A6B               	goto	l37
  1100  0267                     u730:	
  1101  0267                     l1297:	
  1102                           
  1103                           ;i2c_lcd_display_1519.c: 38:         INT_FLAGS.update_lcd_display = 0;
  1104  0267  102D               	bcf	_INT_FLAGS,0	;volatile
  1105  0268                     l1299:	
  1106                           
  1107                           ;i2c_lcd_display_1519.c: 39:         update_display();
  1108  0268  3182  2209  3182   	fcall	_update_display
  1109  026B                     l37:	
  1110  026B  0008               	return
  1111  026C                     __end_of_update_if_flag_set:	
  1112                           
  1113                           	psect	text2
  1114  0209                     __ptext2:	
  1115 ;; *************** function _update_display *****************
  1116 ;; Defined at:
  1117 ;;		line 44 in file "i2c_lcd_display_1519.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;		None
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;		None
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1131 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1132 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1133 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1134 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1135 ;;Total ram usage:        0 bytes
  1136 ;; Hardware stack levels used:    1
  1137 ;; Hardware stack levels required when called:    6
  1138 ;; This function calls:
  1139 ;;		_display_i2c_data
  1140 ;; This function is called by:
  1141 ;;		_update_if_flag_set
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _update_display
  1147  0209                     _update_display:	
  1148  0209                     l1281:	
  1149                           ;incstack = 0
  1150                           ; Regs used in _update_display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1151                           
  1152                           
  1153                           ;i2c_lcd_display_1519.c: 47:     display_i2c_data(1, I2C_PACKAGE);
  1154  0209  0020               	movlb	0	; select bank0
  1155  020A  082B               	movf	_I2C_PACKAGE+1,w	;volatile
  1156  020B  00A5               	movwf	display_i2c_data@i2c_package+1
  1157  020C  082A               	movf	_I2C_PACKAGE,w	;volatile
  1158  020D  00A4               	movwf	display_i2c_data@i2c_package
  1159  020E  3001               	movlw	1
  1160  020F  3181  212E  3182   	fcall	_display_i2c_data
  1161                           
  1162                           ;i2c_lcd_display_1519.c: 48:     display_i2c_data(2, MASKED_I2C_PACKAGE);
  1163  0212  0020               	movlb	0	; select bank0
  1164  0213  0829               	movf	_MASKED_I2C_PACKAGE+1,w	;volatile
  1165  0214  00A5               	movwf	display_i2c_data@i2c_package+1
  1166  0215  0828               	movf	_MASKED_I2C_PACKAGE,w	;volatile
  1167  0216  00A4               	movwf	display_i2c_data@i2c_package
  1168  0217  3002               	movlw	2
  1169  0218  3181  212E  3182   	fcall	_display_i2c_data
  1170  021B                     l40:	
  1171  021B  0008               	return
  1172  021C                     __end_of_update_display:	
  1173                           
  1174                           	psect	text3
  1175  012E                     __ptext3:	
  1176 ;; *************** function _display_i2c_data *****************
  1177 ;; Defined at:
  1178 ;;		line 51 in file "i2c_lcd_display_1519.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;  line            1    wreg     unsigned char 
  1181 ;;  i2c_package     2    4[BANK0 ] struct .
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;  line            1    7[BANK0 ] unsigned char 
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      void 
  1186 ;; Registers used:
  1187 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1193 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1194 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1195 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1196 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1197 ;;Total ram usage:        4 bytes
  1198 ;; Hardware stack levels used:    1
  1199 ;; Hardware stack levels required when called:    5
  1200 ;; This function calls:
  1201 ;;		_lcd_display_set_cursor
  1202 ;;		_lcd_display_write_char
  1203 ;;		_lcd_display_write_string
  1204 ;; This function is called by:
  1205 ;;		_update_display
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209                           
  1210                           ;psect for function _display_i2c_data
  1211  012E                     _display_i2c_data:	
  1212                           
  1213                           ;incstack = 0
  1214                           ; Regs used in _display_i2c_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1215                           ;display_i2c_data@line stored from wreg
  1216  012E  0020               	movlb	0	; select bank0
  1217  012F  00A7               	movwf	display_i2c_data@line
  1218  0130                     l1269:	
  1219                           
  1220                           ;i2c_lcd_display_1519.c: 51: void display_i2c_data (uint8_t line, i2c_package_t i2c_pack
      +                          age);i2c_lcd_display_1519.c: 52: {;i2c_lcd_display_1519.c: 53:     lcd_display_set_curso
      +                          r(line, 1);
  1221  0130  01F5               	clrf	lcd_display_set_cursor@b
  1222  0131  0AF5               	incf	lcd_display_set_cursor@b,f
  1223  0132  0827               	movf	display_i2c_data@line,w
  1224  0133  3180  20A2  3181   	fcall	_lcd_display_set_cursor
  1225  0136                     l1271:	
  1226                           
  1227                           ;i2c_lcd_display_1519.c: 54:     lcd_display_write_string("add:  data:  I2C");
  1228  0136  301C               	movlw	low (STR_2| (0+32768))
  1229  0137  00F7               	movwf	lcd_display_write_string@a
  1230  0138  3082               	movlw	high (STR_2| (0+32768))
  1231  0139  00F8               	movwf	lcd_display_write_string@a+1
  1232  013A  3181  21A6  3181   	fcall	_lcd_display_write_string
  1233  013D                     l1273:	
  1234                           
  1235                           ;i2c_lcd_display_1519.c: 55:     lcd_display_set_cursor(line,5);
  1236  013D  3005               	movlw	5
  1237  013E  0020               	movlb	0	; select bank0
  1238  013F  00A6               	movwf	??_display_i2c_data
  1239  0140  0826               	movf	??_display_i2c_data,w
  1240  0141  00F5               	movwf	lcd_display_set_cursor@b
  1241  0142  0827               	movf	display_i2c_data@line,w
  1242  0143  3180  20A2  3181   	fcall	_lcd_display_set_cursor
  1243  0146                     l1275:	
  1244                           
  1245                           ;i2c_lcd_display_1519.c: 56:     lcd_display_write_char(i2c_package.addr);
  1246  0146  0020               	movlb	0	; select bank0
  1247  0147  0824               	movf	display_i2c_data@i2c_package,w
  1248  0148  3181  215A  3181   	fcall	_lcd_display_write_char
  1249  014B                     l1277:	
  1250                           
  1251                           ;i2c_lcd_display_1519.c: 57:     lcd_display_set_cursor(line,12);
  1252  014B  300C               	movlw	12
  1253  014C  0020               	movlb	0	; select bank0
  1254  014D  00A6               	movwf	??_display_i2c_data
  1255  014E  0826               	movf	??_display_i2c_data,w
  1256  014F  00F5               	movwf	lcd_display_set_cursor@b
  1257  0150  0827               	movf	display_i2c_data@line,w
  1258  0151  3180  20A2  3181   	fcall	_lcd_display_set_cursor
  1259  0154                     l1279:	
  1260                           
  1261                           ;i2c_lcd_display_1519.c: 58:     lcd_display_write_char(i2c_package.data);
  1262  0154  0020               	movlb	0	; select bank0
  1263  0155  0825               	movf	display_i2c_data@i2c_package+1,w
  1264  0156  3181  215A  3181   	fcall	_lcd_display_write_char
  1265  0159                     l43:	
  1266  0159  0008               	return
  1267  015A                     __end_of_display_i2c_data:	
  1268                           
  1269                           	psect	text4
  1270  01A6                     __ptext4:	
  1271 ;; *************** function _lcd_display_write_string *****************
  1272 ;; Defined at:
  1273 ;;		line 99 in file "lcd_display.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;  a               2    7[COMMON] PTR unsigned char 
  1276 ;;		 -> STR_2(17), STR_1(12), 
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;  i               2    0[BANK0 ] int 
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  1    wreg      void 
  1281 ;; Registers used:
  1282 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1288 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1289 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1290 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1291 ;;      Totals:         3       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1292 ;;Total ram usage:        5 bytes
  1293 ;; Hardware stack levels used:    1
  1294 ;; Hardware stack levels required when called:    4
  1295 ;; This function calls:
  1296 ;;		_lcd_display_write_char
  1297 ;; This function is called by:
  1298 ;;		_main
  1299 ;;		_display_i2c_data
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303                           
  1304                           ;psect for function _lcd_display_write_string
  1305  01A6                     _lcd_display_write_string:	
  1306  01A6                     l1261:	
  1307                           ;incstack = 0
  1308                           ; Regs used in _lcd_display_write_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1309                           
  1310                           
  1311                           ;lcd_display.c: 99: void lcd_display_write_string(char *a);lcd_display.c: 100: {;lcd_dis
      +                          play.c: 101:  int i;;lcd_display.c: 102:  for(i=0;a[i]!='\0';i++)
  1312  01A6  0020               	movlb	0	; select bank0
  1313  01A7  01A0               	clrf	lcd_display_write_string@i
  1314  01A8  01A1               	clrf	lcd_display_write_string@i+1
  1315  01A9  29B9               	goto	l1267
  1316  01AA                     l1263:	
  1317                           
  1318                           ;lcd_display.c: 103:     lcd_display_write_char(a[i]);
  1319  01AA  0877               	movf	lcd_display_write_string@a,w
  1320  01AB  0720               	addwf	lcd_display_write_string@i,w
  1321  01AC  0084               	movwf	4
  1322  01AD  0878               	movf	lcd_display_write_string@a+1,w
  1323  01AE  3D21               	addwfc	lcd_display_write_string@i+1,w
  1324  01AF  0085               	movwf	5
  1325  01B0  0800               	movf	0,w	;code access
  1326  01B1  3181  215A  3181   	fcall	_lcd_display_write_char
  1327  01B4                     l1265:	
  1328  01B4  3001               	movlw	1
  1329  01B5  0020               	movlb	0	; select bank0
  1330  01B6  07A0               	addwf	lcd_display_write_string@i,f
  1331  01B7  3000               	movlw	0
  1332  01B8  3DA1               	addwfc	lcd_display_write_string@i+1,f
  1333  01B9                     l1267:	
  1334  01B9  0877               	movf	lcd_display_write_string@a,w
  1335  01BA  0720               	addwf	lcd_display_write_string@i,w
  1336  01BB  0084               	movwf	4
  1337  01BC  0878               	movf	lcd_display_write_string@a+1,w
  1338  01BD  3D21               	addwfc	lcd_display_write_string@i+1,w
  1339  01BE  0085               	movwf	5
  1340  01BF  0012               	moviw fsr0++
  1341  01C0  1D03               	btfss	3,2
  1342  01C1  29C3               	goto	u721
  1343  01C2  29C4               	goto	u720
  1344  01C3                     u721:	
  1345  01C3  29AA               	goto	l1263
  1346  01C4                     u720:	
  1347  01C4                     l208:	
  1348  01C4  0008               	return
  1349  01C5                     __end_of_lcd_display_write_string:	
  1350                           
  1351                           	psect	text5
  1352  015A                     __ptext5:	
  1353 ;; *************** function _lcd_display_write_char *****************
  1354 ;; Defined at:
  1355 ;;		line 83 in file "lcd_display.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;  a               1    wreg     unsigned char 
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;  a               1    6[COMMON] unsigned char 
  1360 ;;  y               1    5[COMMON] unsigned char 
  1361 ;;  temp            1    4[COMMON] unsigned char 
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      void 
  1364 ;; Registers used:
  1365 ;;		wreg, status,2, status,0, pclath, cstack
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1371 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1372 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1373 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1374 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1375 ;;Total ram usage:        4 bytes
  1376 ;; Hardware stack levels used:    1
  1377 ;; Hardware stack levels required when called:    3
  1378 ;; This function calls:
  1379 ;;		_lcd_display_port
  1380 ;; This function is called by:
  1381 ;;		_display_i2c_data
  1382 ;;		_lcd_display_write_string
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386                           
  1387                           ;psect for function _lcd_display_write_char
  1388  015A                     _lcd_display_write_char:	
  1389                           
  1390                           ;incstack = 0
  1391                           ; Regs used in _lcd_display_write_char: [wreg+status,2+status,0+pclath+cstack]
  1392                           ;lcd_display_write_char@a stored from wreg
  1393  015A  00F6               	movwf	lcd_display_write_char@a
  1394  015B                     l1211:	
  1395                           
  1396                           ;lcd_display.c: 83: void lcd_display_write_char(char a);lcd_display.c: 84: {;lcd_display
      +                          .c: 85:     char temp,y;;lcd_display.c: 86:     temp = a&0x0F;
  1397  015B  0876               	movf	lcd_display_write_char@a,w
  1398  015C  390F               	andlw	15
  1399  015D  00F3               	movwf	??_lcd_display_write_char
  1400  015E  0873               	movf	??_lcd_display_write_char,w
  1401  015F  00F4               	movwf	lcd_display_write_char@temp
  1402                           
  1403                           ;lcd_display.c: 87:     y = a&0xF0;
  1404  0160  0876               	movf	lcd_display_write_char@a,w
  1405  0161  39F0               	andlw	240
  1406  0162  00F3               	movwf	??_lcd_display_write_char
  1407  0163  0873               	movf	??_lcd_display_write_char,w
  1408  0164  00F5               	movwf	lcd_display_write_char@y
  1409  0165                     l1213:	
  1410                           
  1411                           ;lcd_display.c: 88:     LATB1 = 1;
  1412  0165  0022               	movlb	2	; select bank2
  1413  0166  148D               	bsf	13,1	;volatile
  1414  0167                     l1215:	
  1415                           
  1416                           ;lcd_display.c: 89:     lcd_display_port(y>>4);
  1417  0167  0875               	movf	lcd_display_write_char@y,w
  1418  0168  00F3               	movwf	??_lcd_display_write_char
  1419  0169  3004               	movlw	4
  1420  016A                     u675:	
  1421  016A  36F3               	lsrf	??_lcd_display_write_char,f
  1422  016B  0B89               	decfsz	9,f
  1423  016C  296A               	goto	u675
  1424  016D  0873               	movf	??_lcd_display_write_char,w
  1425  016E  3181  2186  3181   	fcall	_lcd_display_port
  1426  0171                     l1217:	
  1427                           
  1428                           ;lcd_display.c: 90:     LATB0 = 1;
  1429  0171  0022               	movlb	2	; select bank2
  1430  0172  140D               	bsf	13,0	;volatile
  1431  0173                     l1219:	
  1432                           
  1433                           ;lcd_display.c: 91:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1434  0173  301A               	movlw	26
  1435  0174                     u747:	
  1436  0174  0B89               	decfsz	9,f
  1437  0175  2974               	goto	u747
  1438  0176  3200               	nop2
  1439  0177                     l1221:	
  1440                           
  1441                           ;lcd_display.c: 92:     LATB0 = 0;
  1442  0177  0022               	movlb	2	; select bank2
  1443  0178  100D               	bcf	13,0	;volatile
  1444  0179                     l1223:	
  1445                           
  1446                           ;lcd_display.c: 93:     lcd_display_port(temp);
  1447  0179  0874               	movf	lcd_display_write_char@temp,w
  1448  017A  3181  2186  3181   	fcall	_lcd_display_port
  1449  017D                     l1225:	
  1450                           
  1451                           ;lcd_display.c: 94:     LATB0 = 1;
  1452  017D  0022               	movlb	2	; select bank2
  1453  017E  140D               	bsf	13,0	;volatile
  1454  017F                     l1227:	
  1455                           
  1456                           ;lcd_display.c: 95:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1457  017F  301A               	movlw	26
  1458  0180                     u757:	
  1459  0180  0B89               	decfsz	9,f
  1460  0181  2980               	goto	u757
  1461  0182  3200               	nop2
  1462  0183                     l1229:	
  1463                           
  1464                           ;lcd_display.c: 96:     LATB0 = 0;
  1465  0183  0022               	movlb	2	; select bank2
  1466  0184  100D               	bcf	13,0	;volatile
  1467  0185                     l202:	
  1468  0185  0008               	return
  1469  0186                     __end_of_lcd_display_write_char:	
  1470                           
  1471                           	psect	text6
  1472  00A2                     __ptext6:	
  1473 ;; *************** function _lcd_display_set_cursor *****************
  1474 ;; Defined at:
  1475 ;;		line 43 in file "lcd_display.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;  a               1    wreg     unsigned char 
  1478 ;;  b               1    5[COMMON] unsigned char 
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;  a               1    0[BANK0 ] unsigned char 
  1481 ;;  temp            1    3[BANK0 ] unsigned char 
  1482 ;;  y               1    2[BANK0 ] unsigned char 
  1483 ;;  z               1    1[BANK0 ] unsigned char 
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  1    wreg      void 
  1486 ;; Registers used:
  1487 ;;		wreg, status,2, status,0, pclath, cstack
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1493 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1494 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1495 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1496 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1497 ;;Total ram usage:        7 bytes
  1498 ;; Hardware stack levels used:    1
  1499 ;; Hardware stack levels required when called:    4
  1500 ;; This function calls:
  1501 ;;		_lcd_display_cmd
  1502 ;; This function is called by:
  1503 ;;		_main
  1504 ;;		_display_i2c_data
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508                           
  1509                           ;psect for function _lcd_display_set_cursor
  1510  00A2                     _lcd_display_set_cursor:	
  1511                           
  1512                           ;incstack = 0
  1513                           ; Regs used in _lcd_display_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1514                           ;lcd_display_set_cursor@a stored from wreg
  1515  00A2  0020               	movlb	0	; select bank0
  1516  00A3  00A0               	movwf	lcd_display_set_cursor@a
  1517  00A4                     l1241:	
  1518                           
  1519                           ;lcd_display.c: 43: void lcd_display_set_cursor(char a, char b);lcd_display.c: 44: {;lcd
      +                          _display.c: 45:  char temp,z,y;;lcd_display.c: 46:  if(a == 1)
  1520  00A4  0320               	decf	lcd_display_set_cursor@a,w
  1521  00A5  1D03               	btfss	3,2
  1522  00A6  28A8               	goto	u681
  1523  00A7  28A9               	goto	u680
  1524  00A8                     u681:	
  1525  00A8  28C7               	goto	l1251
  1526  00A9                     u680:	
  1527  00A9                     l1243:	
  1528                           
  1529                           ;lcd_display.c: 47:  {;lcd_display.c: 48:    temp = 0x80 + b - 1;
  1530  00A9  0875               	movf	lcd_display_set_cursor@b,w
  1531  00AA  3E7F               	addlw	127
  1532  00AB  00F6               	movwf	??_lcd_display_set_cursor
  1533  00AC  0876               	movf	??_lcd_display_set_cursor,w
  1534  00AD  00A3               	movwf	lcd_display_set_cursor@temp
  1535                           
  1536                           ;lcd_display.c: 49:   z = temp>>4;
  1537  00AE  0823               	movf	lcd_display_set_cursor@temp,w
  1538  00AF  00F6               	movwf	??_lcd_display_set_cursor
  1539  00B0  3004               	movlw	4
  1540  00B1                     u695:	
  1541  00B1  36F6               	lsrf	??_lcd_display_set_cursor,f
  1542  00B2  0B89               	decfsz	9,f
  1543  00B3  28B1               	goto	u695
  1544  00B4  0876               	movf	??_lcd_display_set_cursor,w
  1545  00B5  00F7               	movwf	??_lcd_display_set_cursor+1
  1546  00B6  0877               	movf	??_lcd_display_set_cursor+1,w
  1547  00B7  00A1               	movwf	lcd_display_set_cursor@z
  1548  00B8                     l1245:	
  1549                           
  1550                           ;lcd_display.c: 50:   y = temp & 0x0F;
  1551  00B8  0823               	movf	lcd_display_set_cursor@temp,w
  1552  00B9  390F               	andlw	15
  1553  00BA  00F6               	movwf	??_lcd_display_set_cursor
  1554  00BB  0876               	movf	??_lcd_display_set_cursor,w
  1555  00BC  00A2               	movwf	lcd_display_set_cursor@y
  1556  00BD                     l1247:	
  1557                           
  1558                           ;lcd_display.c: 51:   lcd_display_cmd(z);
  1559  00BD  0821               	movf	lcd_display_set_cursor@z,w
  1560  00BE  3181  21E1  3180   	fcall	_lcd_display_cmd
  1561  00C1                     l1249:	
  1562                           
  1563                           ;lcd_display.c: 52:   lcd_display_cmd(y);
  1564  00C1  0020               	movlb	0	; select bank0
  1565  00C2  0822               	movf	lcd_display_set_cursor@y,w
  1566  00C3  3181  21E1  3180   	fcall	_lcd_display_cmd
  1567                           
  1568                           ;lcd_display.c: 53:  }
  1569  00C6  28EA               	goto	l196
  1570  00C7                     l1251:	
  1571  00C7  3002               	movlw	2
  1572  00C8  0620               	xorwf	lcd_display_set_cursor@a,w
  1573  00C9  1D03               	btfss	3,2
  1574  00CA  28CC               	goto	u701
  1575  00CB  28CD               	goto	u700
  1576  00CC                     u701:	
  1577  00CC  28EA               	goto	l196
  1578  00CD                     u700:	
  1579  00CD                     l1253:	
  1580                           
  1581                           ;lcd_display.c: 55:  {;lcd_display.c: 56:   temp = 0xC0 + b - 1;
  1582  00CD  0875               	movf	lcd_display_set_cursor@b,w
  1583  00CE  3EBF               	addlw	191
  1584  00CF  00F6               	movwf	??_lcd_display_set_cursor
  1585  00D0  0876               	movf	??_lcd_display_set_cursor,w
  1586  00D1  00A3               	movwf	lcd_display_set_cursor@temp
  1587                           
  1588                           ;lcd_display.c: 57:   z = temp>>4;
  1589  00D2  0823               	movf	lcd_display_set_cursor@temp,w
  1590  00D3  00F6               	movwf	??_lcd_display_set_cursor
  1591  00D4  3004               	movlw	4
  1592  00D5                     u715:	
  1593  00D5  36F6               	lsrf	??_lcd_display_set_cursor,f
  1594  00D6  0B89               	decfsz	9,f
  1595  00D7  28D5               	goto	u715
  1596  00D8  0876               	movf	??_lcd_display_set_cursor,w
  1597  00D9  00F7               	movwf	??_lcd_display_set_cursor+1
  1598  00DA  0877               	movf	??_lcd_display_set_cursor+1,w
  1599  00DB  00A1               	movwf	lcd_display_set_cursor@z
  1600  00DC                     l1255:	
  1601                           
  1602                           ;lcd_display.c: 58:   y = temp & 0x0F;
  1603  00DC  0823               	movf	lcd_display_set_cursor@temp,w
  1604  00DD  390F               	andlw	15
  1605  00DE  00F6               	movwf	??_lcd_display_set_cursor
  1606  00DF  0876               	movf	??_lcd_display_set_cursor,w
  1607  00E0  00A2               	movwf	lcd_display_set_cursor@y
  1608  00E1                     l1257:	
  1609                           
  1610                           ;lcd_display.c: 59:   lcd_display_cmd(z);
  1611  00E1  0821               	movf	lcd_display_set_cursor@z,w
  1612  00E2  3181  21E1  3180   	fcall	_lcd_display_cmd
  1613  00E5                     l1259:	
  1614                           
  1615                           ;lcd_display.c: 60:   lcd_display_cmd(y);
  1616  00E5  0020               	movlb	0	; select bank0
  1617  00E6  0822               	movf	lcd_display_set_cursor@y,w
  1618  00E7  3181  21E1  3180   	fcall	_lcd_display_cmd
