

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 14:44:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1519 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   816 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   817 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   818 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   819 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   820 ;;Total ram usage:        0 bytes
   821 ;; Hardware stack levels used:    1
   822 ;; Hardware stack levels required when called:    4
   823 ;; This function calls:
   824 ;;		_init_i2c
   825 ;;		_init_interrupt
   826 ;;		_init_oscillator
   827 ;;		_init_ports
   828 ;; This function is called by:
   829 ;;		_main
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           
   834                           ;psect for function _init
   835  009C                     _init:	
   836  009C                     l742:	
   837                           ;incstack = 0
   838                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   839                           
   840                           
   841                           ;init.c: 12:     init_oscillator();
   842  009C  3180  20CE  3180   	fcall	_init_oscillator
   843  009F                     l744:	
   844                           
   845                           ;init.c: 13:     init_ports();
   846  009F  3180  20C7  3180   	fcall	_init_ports
   847  00A2                     l746:	
   848                           
   849                           ;init.c: 14:     init_i2c();
   850  00A2  3180  20B5  3180   	fcall	_init_i2c
   851  00A5                     l748:	
   852                           
   853                           ;init.c: 15:     init_interrupt();
   854  00A5  3180  20DC  3180   	fcall	_init_interrupt
   855  00A8                     l105:	
   856  00A8  0008               	return
   857  00A9                     __end_of_init:	
   858                           
   859                           	psect	text2
   860  00C7                     __ptext2:	
   861 ;; *************** function _init_ports *****************
   862 ;; Defined at:
   863 ;;		line 26 in file "init.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;		None
   866 ;; Auto vars:     Size  Location     Type
   867 ;;		None
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		status,2, status,0, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   877 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   878 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   879 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   880 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   881 ;;Total ram usage:        0 bytes
   882 ;; Hardware stack levels used:    1
   883 ;; Hardware stack levels required when called:    3
   884 ;; This function calls:
   885 ;;		_res_ports
   886 ;;		_set_ports
   887 ;; This function is called by:
   888 ;;		_init
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _init_ports
   894  00C7                     _init_ports:	
   895  00C7                     l718:	
   896                           ;incstack = 0
   897                           ; Regs used in _init_ports: [status,2+status,0+pclath+cstack]
   898                           
   899                           
   900                           ;init.c: 28:     res_ports ();
   901  00C7  3180  208C  3180   	fcall	_res_ports
   902                           
   903                           ;init.c: 29:     set_ports ();
   904  00CA  3180  20E1  3180   	fcall	_set_ports
   905  00CD                     l111:	
   906  00CD  0008               	return
   907  00CE                     __end_of_init_ports:	
   908                           
   909                           	psect	text3
   910  00E1                     __ptext3:	
   911 ;; *************** function _set_ports *****************
   912 ;; Defined at:
   913 ;;		line 52 in file "init.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;		None
   916 ;; Auto vars:     Size  Location     Type
   917 ;;		None
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		None
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   928 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   929 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   930 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   931 ;;Total ram usage:        0 bytes
   932 ;; Hardware stack levels used:    1
   933 ;; Hardware stack levels required when called:    2
   934 ;; This function calls:
   935 ;;		Nothing
   936 ;; This function is called by:
   937 ;;		_init_ports
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941                           
   942                           ;psect for function _set_ports
   943  00E1                     _set_ports:	
   944  00E1                     l117:	
   945                           ;incstack = 0
   946                           ; Regs used in _set_ports: []
   947                           
   948  00E1  0008               	return
   949  00E2                     __end_of_set_ports:	
   950                           
   951                           	psect	text4
   952  008C                     __ptext4:	
   953 ;; *************** function _res_ports *****************
   954 ;; Defined at:
   955 ;;		line 31 in file "init.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;		None
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		status,2
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   969 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   970 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   971 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   972 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   973 ;;Total ram usage:        0 bytes
   974 ;; Hardware stack levels used:    1
   975 ;; Hardware stack levels required when called:    2
   976 ;; This function calls:
   977 ;;		Nothing
   978 ;; This function is called by:
   979 ;;		_init_ports
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function _res_ports
   985  008C                     _res_ports:	
   986  008C                     l684:	
   987                           ;incstack = 0
   988                           ; Regs used in _res_ports: [status,2]
   989                           
   990                           
   991                           ;init.c: 34:     TRISA = 0x00;
   992  008C  0021               	movlb	1	; select bank1
   993  008D  018C               	clrf	12	;volatile
   994                           
   995                           ;init.c: 35:     TRISB = 0x00;
   996  008E  018D               	clrf	13	;volatile
   997                           
   998                           ;init.c: 36:     TRISC = 0x00;
   999  008F  018E               	clrf	14	;volatile
  1000                           
  1001                           ;init.c: 37:     TRISD = 0x00;
  1002  0090  018F               	clrf	15	;volatile
  1003                           
  1004                           ;init.c: 40:     LATA = 0x00;
  1005  0091  0022               	movlb	2	; select bank2
  1006  0092  018C               	clrf	12	;volatile
  1007                           
  1008                           ;init.c: 41:     LATB = 0x00;
  1009  0093  018D               	clrf	13	;volatile
  1010                           
  1011                           ;init.c: 42:     LATC = 0x00;
  1012  0094  018E               	clrf	14	;volatile
  1013                           
  1014                           ;init.c: 43:     LATD = 0x00;
  1015  0095  018F               	clrf	15	;volatile
  1016                           
  1017                           ;init.c: 46:     ANSELA = 0x00;
  1018  0096  0023               	movlb	3	; select bank3
  1019  0097  018C               	clrf	12	;volatile
  1020                           
  1021                           ;init.c: 47:     ANSELB = 0x00;
  1022  0098  018D               	clrf	13	;volatile
  1023                           
  1024                           ;init.c: 48:     ANSELC = 0x00;
  1025  0099  018E               	clrf	14	;volatile
  1026                           
  1027                           ;init.c: 49:     ANSELD = 0x00;
  1028  009A  018F               	clrf	15	;volatile
  1029  009B                     l114:	
  1030  009B  0008               	return
  1031  009C                     __end_of_res_ports:	
  1032                           
  1033                           	psect	text5
  1034  00CE                     __ptext5:	
  1035 ;; *************** function _init_oscillator *****************
  1036 ;; Defined at:
  1037 ;;		line 18 in file "init.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2, status,0
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1051 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1052 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1053 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1054 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1055 ;;Total ram usage:        0 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; Hardware stack levels required when called:    2
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_init
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function _init_oscillator
  1067  00CE                     _init_oscillator:	
  1068  00CE                     l714:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _init_oscillator: [wreg+status,2+status,0]
  1071                           
  1072                           
  1073                           ;init.c: 20:     OSCCONbits.SCS1 = 1;
  1074  00CE  0021               	movlb	1	; select bank1
  1075  00CF  1499               	bsf	25,1	;volatile
  1076  00D0                     l716:	
  1077                           
  1078                           ;init.c: 21:     OSCCONbits.IRCF = 0b1110;
  1079  00D0  0819               	movf	25,w	;volatile
  1080  00D1  3987               	andlw	-121
  1081  00D2  3870               	iorlw	112
  1082  00D3  0099               	movwf	25	;volatile
  1083  00D4                     l108:	
  1084  00D4  0008               	return
  1085  00D5                     __end_of_init_oscillator:	
  1086                           
  1087                           	psect	text6
  1088  00DC                     __ptext6:	
  1089 ;; *************** function _init_interrupt *****************
  1090 ;; Defined at:
  1091 ;;		line 76 in file "init.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;		None
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;		None
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		wreg, status,2, status,0, pclath, cstack
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1105 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1106 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1107 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1108 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1109 ;;Total ram usage:        0 bytes
  1110 ;; Hardware stack levels used:    1
  1111 ;; Hardware stack levels required when called:    3
  1112 ;; This function calls:
  1113 ;;		_init_interrupt_timer
  1114 ;; This function is called by:
  1115 ;;		_init
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119                           
  1120                           ;psect for function _init_interrupt
  1121  00DC                     _init_interrupt:	
  1122  00DC                     l724:	
  1123                           ;incstack = 0
  1124                           ; Regs used in _init_interrupt: [wreg+status,2+status,0+pclath+cstack]
  1125                           
  1126                           
  1127                           ;init.c: 78:     init_interrupt_timer ();
  1128  00DC  3180  20A9  3180   	fcall	_init_interrupt_timer
  1129  00DF                     l726:	
  1130                           
  1131                           ;init.c: 81:     INTCONbits.GIE = 1;
  1132  00DF  178B               	bsf	11,7	;volatile
  1133  00E0                     l123:	
  1134  00E0  0008               	return
  1135  00E1                     __end_of_init_interrupt:	
  1136                           
  1137                           	psect	text7
  1138  00A9                     __ptext7:	
  1139 ;; *************** function _init_interrupt_timer *****************
  1140 ;; Defined at:
  1141 ;;		line 85 in file "init.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;		None
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;		None
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg, status,2, status,0
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1155 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1156 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1157 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1158 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1159 ;;Total ram usage:        0 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; Hardware stack levels required when called:    2
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_init_interrupt
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function _init_interrupt_timer
  1171  00A9                     _init_interrupt_timer:	
  1172  00A9                     l686:	
  1173                           ;incstack = 0
  1174                           ; Regs used in _init_interrupt_timer: [wreg+status,2+status,0]
  1175                           
  1176                           
  1177                           ;init.c: 88:     OPTION_REGbits.PSA = 0;
  1178  00A9  0021               	movlb	1	; select bank1
  1179  00AA  1195               	bcf	21,3	;volatile
  1180  00AB                     l688:	
  1181                           
  1182                           ;init.c: 90:     OPTION_REGbits.PS = 0b100;
  1183  00AB  0815               	movf	21,w	;volatile
  1184  00AC  39F8               	andlw	-8
  1185  00AD  3804               	iorlw	4
  1186  00AE  0095               	movwf	21	;volatile
  1187  00AF                     l690:	
  1188                           
  1189                           ;init.c: 93:     OPTION_REGbits.TMR0CS = 0;
  1190  00AF  1295               	bcf	21,5	;volatile
  1191  00B0                     l692:	
  1192                           
  1193                           ;init.c: 96:     OPTION_REGbits.TMR0SE = 0;
  1194  00B0  1215               	bcf	21,4	;volatile
  1195  00B1                     l694:	
  1196                           
  1197                           ;init.c: 100:     T0IE = 1;
  1198  00B1  168B               	bsf	11,5	;volatile
  1199  00B2                     l696:	
  1200                           
  1201                           ;init.c: 102:     TMR0 = 0;
  1202  00B2  0020               	movlb	0	; select bank0
  1203  00B3  0195               	clrf	21	;volatile
  1204  00B4                     l126:	
  1205  00B4  0008               	return
  1206  00B5                     __end_of_init_interrupt_timer:	
  1207                           
  1208                           	psect	text8
  1209  00B5                     __ptext8:	
  1210 ;; *************** function _init_i2c *****************
  1211 ;; Defined at:
  1212 ;;		line 57 in file "init.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;		None
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;		None
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  1    wreg      void 
  1219 ;; Registers used:
  1220 ;;		wreg
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1226 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1227 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1228 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1229 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1230 ;;Total ram usage:        0 bytes
  1231 ;; Hardware stack levels used:    1
  1232 ;; Hardware stack levels required when called:    2
  1233 ;; This function calls:
  1234 ;;		Nothing
  1235 ;; This function is called by:
  1236 ;;		_init
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240                           
  1241                           ;psect for function _init_i2c
  1242  00B5                     _init_i2c:	
  1243  00B5                     l720:	
  1244                           ;incstack = 0
  1245                           ; Regs used in _init_i2c: [wreg]
  1246                           
  1247                           
  1248                           ;init.c: 60:     TRISCbits.TRISC3 = 1;
  1249  00B5  0021               	movlb	1	; select bank1
  1250  00B6  158E               	bsf	14,3	;volatile
  1251                           
  1252                           ;init.c: 61:     TRISCbits.TRISC4 = 1;
  1253  00B7  160E               	bsf	14,4	;volatile
  1254  00B8                     l722:	
  1255                           
  1256                           ;init.c: 68:     SSPADD = 19;
  1257  00B8  3013               	movlw	19
  1258  00B9  0024               	movlb	4	; select bank4
  1259  00BA  0092               	movwf	18	;volatile
  1260                           
  1261                           ;init.c: 72:     SSPCON1 = 0x28;
  1262  00BB  3028               	movlw	40
  1263  00BC  0095               	movwf	21	;volatile
  1264  00BD                     l120:	
  1265  00BD  0008               	return
  1266  00BE                     __end_of_init_i2c:	
  1267                           
  1268                           	psect	text9
  1269  004D                     __ptext9:	
  1270 ;; *************** function _i2c_master_send *****************
  1271 ;; Defined at:
  1272 ;;		line 13 in file "i2c_master.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;  i2c_add         1    wreg     unsigned char 
  1275 ;;  data            1    2[COMMON] unsigned char 
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;  i2c_add         1    6[COMMON] unsigned char 
  1278 ;;  i2c_address     1    0        unsigned char 
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  1    wreg      void 
  1281 ;; Registers used:
  1282 ;;		wreg, status,2, status,0, pclath, cstack
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1288 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1289 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1290 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1291 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1292 ;;Total ram usage:        5 bytes
  1293 ;; Hardware stack levels used:    1
  1294 ;; Hardware stack levels required when called:    3
  1295 ;; This function calls:
  1296 ;;		_i2c_master_start
  1297 ;;		_i2c_master_stop
  1298 ;;		_i2c_master_write
  1299 ;; This function is called by:
  1300 ;;		_main
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304                           
  1305                           ;psect for function _i2c_master_send
  1306  004D                     _i2c_master_send:	
  1307                           
  1308                           ;incstack = 0
  1309                           ; Regs used in _i2c_master_send: [wreg+status,2+status,0+pclath+cstack]
  1310                           ;i2c_master_send@i2c_add stored from wreg
  1311  004D  00F6               	movwf	i2c_master_send@i2c_add
  1312  004E                     l784:	
  1313  004E                     l786:	
  1314                           
  1315                           ;i2c_master.c: 17:     i2c_master_start();
  1316  004E  3180  20BE  3180   	fcall	_i2c_master_start
  1317  0051                     l788:	
  1318                           
  1319                           ;i2c_master.c: 18:     if(i2c_master_write(i2c_add)) return;
  1320  0051  0876               	movf	i2c_master_send@i2c_add,w
  1321  0052  00F3               	movwf	??_i2c_master_send
  1322  0053  01F4               	clrf	??_i2c_master_send+1
  1323  0054  0873               	movf	??_i2c_master_send,w
  1324  0055  00F0               	movwf	i2c_master_write@data
  1325  0056  0874               	movf	??_i2c_master_send+1,w
  1326  0057  00F1               	movwf	i2c_master_write@data+1
  1327  0058  3180  2075  3180   	fcall	_i2c_master_write
  1328  005B  3A00               	xorlw	0
  1329  005C  1903               	skipnz
  1330  005D  285F               	goto	u131
  1331  005E  2860               	goto	u130
  1332  005F                     u131:	
  1333  005F  2861               	goto	l792
  1334  0060                     u130:	
  1335  0060  2874               	goto	l22
  1336  0061                     l792:	
  1337                           
  1338                           ;i2c_master.c: 19:     if(i2c_master_write(data)) return;
  1339  0061  0872               	movf	i2c_master_send@data,w
  1340  0062  00F3               	movwf	??_i2c_master_send
  1341  0063  01F4               	clrf	??_i2c_master_send+1
  1342  0064  0873               	movf	??_i2c_master_send,w
  1343  0065  00F0               	movwf	i2c_master_write@data
  1344  0066  0874               	movf	??_i2c_master_send+1,w
  1345  0067  00F1               	movwf	i2c_master_write@data+1
  1346  0068  3180  2075  3180   	fcall	_i2c_master_write
  1347  006B  3A00               	xorlw	0
  1348  006C  1903               	skipnz
  1349  006D  286F               	goto	u141
  1350  006E  2870               	goto	u140
  1351  006F                     u141:	
  1352  006F  2871               	goto	l796
  1353  0070                     u140:	
  1354  0070  2874               	goto	l22
  1355  0071                     l796:	
  1356                           
  1357                           ;i2c_master.c: 20:     i2c_master_stop();
  1358  0071  3180  20D5  3180   	fcall	_i2c_master_stop
  1359  0074                     l22:	
  1360  0074  0008               	return
  1361  0075                     __end_of_i2c_master_send:	
  1362                           
  1363                           	psect	text10
  1364  0075                     __ptext10:	
  1365 ;; *************** function _i2c_master_write *****************
  1366 ;; Defined at:
  1367 ;;		line 44 in file "i2c_master.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;  data            2    0[COMMON] unsigned int 
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;		None
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      unsigned char 
  1374 ;; Registers used:
  1375 ;;		wreg
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1381 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1382 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1383 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1384 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1385 ;;Total ram usage:        2 bytes
  1386 ;; Hardware stack levels used:    1
  1387 ;; Hardware stack levels required when called:    2
  1388 ;; This function calls:
  1389 ;;		Nothing
  1390 ;; This function is called by:
  1391 ;;		_i2c_master_send
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function _i2c_master_write
  1397  0075                     _i2c_master_write:	
  1398  0075                     l772:	
  1399                           ;incstack = 0
  1400                           ; Regs used in _i2c_master_write: [wreg]
  1401                           
  1402                           
  1403                           ;i2c_master.c: 44: uint8_t i2c_master_write(unsigned data);i2c_master.c: 45: {;i2c_maste
      +                          r.c: 46:     SSPBUF = data;
  1404  0075  0870               	movf	i2c_master_write@data,w
  1405  0076  0024               	movlb	4	; select bank4
  1406  0077  0091               	movwf	17	;volatile
  1407  0078                     l41:	
  1408                           ;i2c_master.c: 47:     while (!SSPIF);
  1409                           
  1410  0078  0020               	movlb	0	; select bank0
  1411  0079  1D91               	btfss	17,3	;volatile
  1412  007A  287C               	goto	u101
  1413  007B  287D               	goto	u100
  1414  007C                     u101:	
  1415  007C  2878               	goto	l41
  1416  007D                     u100:	
  1417  007D                     l43:	
  1418                           
  1419                           ;i2c_master.c: 48:     PIR1bits.SSPIF = 0;
  1420  007D  1191               	bcf	17,3	;volatile
  1421                           
  1422                           ;i2c_master.c: 49:     if (SSPCON2bits.ACKSTAT)
  1423  007E  0024               	movlb	4	; select bank4
  1424  007F  1F16               	btfss	22,6	;volatile
