

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 13:45:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1519 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   803 ;;Total ram usage:        0 bytes
   804 ;; Hardware stack levels used:    1
   805 ;; Hardware stack levels required when called:    4
   806 ;; This function calls:
   807 ;;		_init_i2c
   808 ;;		_init_interrupt
   809 ;;		_init_oscillator
   810 ;;		_init_ports
   811 ;; This function is called by:
   812 ;;		_main
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           
   817                           ;psect for function _init
   818  008E                     _init:	
   819  008E                     l740:	
   820                           ;incstack = 0
   821                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   822                           
   823                           
   824                           ;init.c: 12:     init_oscillator();
   825  008E  3180  20C0  3180   	fcall	_init_oscillator
   826  0091                     l742:	
   827                           
   828                           ;init.c: 13:     init_ports();
   829  0091  3180  20B9  3180   	fcall	_init_ports
   830  0094                     l744:	
   831                           
   832                           ;init.c: 14:     init_i2c();
   833  0094  3180  20A7  3180   	fcall	_init_i2c
   834  0097                     l746:	
   835                           
   836                           ;init.c: 15:     init_interrupt();
   837  0097  3180  20CE  3180   	fcall	_init_interrupt
   838  009A                     l105:	
   839  009A  0008               	return
   840  009B                     __end_of_init:	
   841                           
   842                           	psect	text2
   843  00B9                     __ptext2:	
   844 ;; *************** function _init_ports *****************
   845 ;; Defined at:
   846 ;;		line 26 in file "init.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;		None
   849 ;; Auto vars:     Size  Location     Type
   850 ;;		None
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		status,2, status,0, pclath, cstack
   855 ;; Tracked objects:
   856 ;;		On entry : 0/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   860 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   861 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   862 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   863 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   864 ;;Total ram usage:        0 bytes
   865 ;; Hardware stack levels used:    1
   866 ;; Hardware stack levels required when called:    3
   867 ;; This function calls:
   868 ;;		_res_ports
   869 ;;		_set_ports
   870 ;; This function is called by:
   871 ;;		_init
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _init_ports
   877  00B9                     _init_ports:	
   878  00B9                     l718:	
   879                           ;incstack = 0
   880                           ; Regs used in _init_ports: [status,2+status,0+pclath+cstack]
   881                           
   882                           
   883                           ;init.c: 28:     res_ports ();
   884  00B9  3180  207E  3180   	fcall	_res_ports
   885                           
   886                           ;init.c: 29:     set_ports ();
   887  00BC  3180  20D3  3180   	fcall	_set_ports
   888  00BF                     l111:	
   889  00BF  0008               	return
   890  00C0                     __end_of_init_ports:	
   891                           
   892                           	psect	text3
   893  00D3                     __ptext3:	
   894 ;; *************** function _set_ports *****************
   895 ;; Defined at:
   896 ;;		line 52 in file "init.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		None
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   910 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   911 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   912 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   913 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   914 ;;Total ram usage:        0 bytes
   915 ;; Hardware stack levels used:    1
   916 ;; Hardware stack levels required when called:    2
   917 ;; This function calls:
   918 ;;		Nothing
   919 ;; This function is called by:
   920 ;;		_init_ports
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _set_ports
   926  00D3                     _set_ports:	
   927  00D3                     l117:	
   928                           ;incstack = 0
   929                           ; Regs used in _set_ports: []
   930                           
   931  00D3  0008               	return
   932  00D4                     __end_of_set_ports:	
   933                           
   934                           	psect	text4
   935  007E                     __ptext4:	
   936 ;; *************** function _res_ports *****************
   937 ;; Defined at:
   938 ;;		line 31 in file "init.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		status,2
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   952 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   953 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   954 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   955 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   956 ;;Total ram usage:        0 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; Hardware stack levels required when called:    2
   959 ;; This function calls:
   960 ;;		Nothing
   961 ;; This function is called by:
   962 ;;		_init_ports
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _res_ports
   968  007E                     _res_ports:	
   969  007E                     l684:	
   970                           ;incstack = 0
   971                           ; Regs used in _res_ports: [status,2]
   972                           
   973                           
   974                           ;init.c: 34:     TRISA = 0x00;
   975  007E  0021               	movlb	1	; select bank1
   976  007F  018C               	clrf	12	;volatile
   977                           
   978                           ;init.c: 35:     TRISB = 0x00;
   979  0080  018D               	clrf	13	;volatile
   980                           
   981                           ;init.c: 36:     TRISC = 0x00;
   982  0081  018E               	clrf	14	;volatile
   983                           
   984                           ;init.c: 37:     TRISD = 0x00;
   985  0082  018F               	clrf	15	;volatile
   986                           
   987                           ;init.c: 40:     LATA = 0x00;
   988  0083  0022               	movlb	2	; select bank2
   989  0084  018C               	clrf	12	;volatile
   990                           
   991                           ;init.c: 41:     LATB = 0x00;
   992  0085  018D               	clrf	13	;volatile
   993                           
   994                           ;init.c: 42:     LATC = 0x00;
   995  0086  018E               	clrf	14	;volatile
   996                           
   997                           ;init.c: 43:     LATD = 0x00;
   998  0087  018F               	clrf	15	;volatile
   999                           
  1000                           ;init.c: 46:     ANSELA = 0x00;
  1001  0088  0023               	movlb	3	; select bank3
  1002  0089  018C               	clrf	12	;volatile
  1003                           
  1004                           ;init.c: 47:     ANSELB = 0x00;
  1005  008A  018D               	clrf	13	;volatile
  1006                           
  1007                           ;init.c: 48:     ANSELC = 0x00;
  1008  008B  018E               	clrf	14	;volatile
  1009                           
  1010                           ;init.c: 49:     ANSELD = 0x00;
  1011  008C  018F               	clrf	15	;volatile
  1012  008D                     l114:	
  1013  008D  0008               	return
  1014  008E                     __end_of_res_ports:	
  1015                           
  1016                           	psect	text5
  1017  00C0                     __ptext5:	
  1018 ;; *************** function _init_oscillator *****************
  1019 ;; Defined at:
  1020 ;;		line 18 in file "init.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;		None
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2, status,0
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1034 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1035 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1036 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1037 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1038 ;;Total ram usage:        0 bytes
  1039 ;; Hardware stack levels used:    1
  1040 ;; Hardware stack levels required when called:    2
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_init
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048                           
  1049                           ;psect for function _init_oscillator
  1050  00C0                     _init_oscillator:	
  1051  00C0                     l714:	
  1052                           ;incstack = 0
  1053                           ; Regs used in _init_oscillator: [wreg+status,2+status,0]
  1054                           
  1055                           
  1056                           ;init.c: 20:     OSCCONbits.SCS1 = 1;
  1057  00C0  0021               	movlb	1	; select bank1
  1058  00C1  1499               	bsf	25,1	;volatile
  1059  00C2                     l716:	
  1060                           
  1061                           ;init.c: 21:     OSCCONbits.IRCF = 0b1110;
  1062  00C2  0819               	movf	25,w	;volatile
  1063  00C3  3987               	andlw	-121
  1064  00C4  3870               	iorlw	112
  1065  00C5  0099               	movwf	25	;volatile
  1066  00C6                     l108:	
  1067  00C6  0008               	return
  1068  00C7                     __end_of_init_oscillator:	
  1069                           
  1070                           	psect	text6
  1071  00CE                     __ptext6:	
  1072 ;; *************** function _init_interrupt *****************
  1073 ;; Defined at:
  1074 ;;		line 76 in file "init.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;		None
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;		None
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		wreg, status,2, status,0, pclath, cstack
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1088 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1089 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1090 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1091 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1092 ;;Total ram usage:        0 bytes
  1093 ;; Hardware stack levels used:    1
  1094 ;; Hardware stack levels required when called:    3
  1095 ;; This function calls:
  1096 ;;		_init_interrupt_timer
  1097 ;; This function is called by:
  1098 ;;		_init
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           
  1103                           ;psect for function _init_interrupt
  1104  00CE                     _init_interrupt:	
  1105  00CE                     l724:	
  1106                           ;incstack = 0
  1107                           ; Regs used in _init_interrupt: [wreg+status,2+status,0+pclath+cstack]
  1108                           
  1109                           
  1110                           ;init.c: 78:     init_interrupt_timer ();
  1111  00CE  3180  209B  3180   	fcall	_init_interrupt_timer
  1112  00D1                     l726:	
  1113                           
  1114                           ;init.c: 81:     INTCONbits.GIE = 1;
  1115  00D1  178B               	bsf	11,7	;volatile
  1116  00D2                     l123:	
  1117  00D2  0008               	return
  1118  00D3                     __end_of_init_interrupt:	
  1119                           
  1120                           	psect	text7
  1121  009B                     __ptext7:	
  1122 ;; *************** function _init_interrupt_timer *****************
  1123 ;; Defined at:
  1124 ;;		line 85 in file "init.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;		None
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;		None
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  1    wreg      void 
  1131 ;; Registers used:
  1132 ;;		wreg, status,2, status,0
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1138 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1139 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1140 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1141 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1142 ;;Total ram usage:        0 bytes
  1143 ;; Hardware stack levels used:    1
  1144 ;; Hardware stack levels required when called:    2
  1145 ;; This function calls:
  1146 ;;		Nothing
  1147 ;; This function is called by:
  1148 ;;		_init_interrupt
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152                           
  1153                           ;psect for function _init_interrupt_timer
  1154  009B                     _init_interrupt_timer:	
  1155  009B                     l686:	
  1156                           ;incstack = 0
  1157                           ; Regs used in _init_interrupt_timer: [wreg+status,2+status,0]
  1158                           
  1159                           
  1160                           ;init.c: 88:     OPTION_REGbits.PSA = 0;
  1161  009B  0021               	movlb	1	; select bank1
  1162  009C  1195               	bcf	21,3	;volatile
  1163  009D                     l688:	
  1164                           
  1165                           ;init.c: 90:     OPTION_REGbits.PS = 0b100;
  1166  009D  0815               	movf	21,w	;volatile
  1167  009E  39F8               	andlw	-8
  1168  009F  3804               	iorlw	4
  1169  00A0  0095               	movwf	21	;volatile
  1170  00A1                     l690:	
  1171                           
  1172                           ;init.c: 93:     OPTION_REGbits.TMR0CS = 0;
  1173  00A1  1295               	bcf	21,5	;volatile
  1174  00A2                     l692:	
  1175                           
  1176                           ;init.c: 96:     OPTION_REGbits.TMR0SE = 0;
  1177  00A2  1215               	bcf	21,4	;volatile
  1178  00A3                     l694:	
  1179                           
  1180                           ;init.c: 100:     T0IE = 1;
  1181  00A3  168B               	bsf	11,5	;volatile
  1182  00A4                     l696:	
  1183                           
  1184                           ;init.c: 102:     TMR0 = 0;
  1185  00A4  0020               	movlb	0	; select bank0
  1186  00A5  0195               	clrf	21	;volatile
  1187  00A6                     l126:	
  1188  00A6  0008               	return
  1189  00A7                     __end_of_init_interrupt_timer:	
  1190                           
  1191                           	psect	text8
  1192  00A7                     __ptext8:	
  1193 ;; *************** function _init_i2c *****************
  1194 ;; Defined at:
  1195 ;;		line 57 in file "init.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;		None
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;		None
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      void 
  1202 ;; Registers used:
  1203 ;;		wreg
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1209 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1210 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1211 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1212 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1213 ;;Total ram usage:        0 bytes
  1214 ;; Hardware stack levels used:    1
  1215 ;; Hardware stack levels required when called:    2
  1216 ;; This function calls:
  1217 ;;		Nothing
  1218 ;; This function is called by:
  1219 ;;		_init
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223                           
  1224                           ;psect for function _init_i2c
  1225  00A7                     _init_i2c:	
  1226  00A7                     l720:	
  1227                           ;incstack = 0
  1228                           ; Regs used in _init_i2c: [wreg]
  1229                           
  1230                           
  1231                           ;init.c: 60:     TRISCbits.TRISC3 = 1;
  1232  00A7  0021               	movlb	1	; select bank1
  1233  00A8  158E               	bsf	14,3	;volatile
  1234                           
  1235                           ;init.c: 61:     TRISCbits.TRISC4 = 1;
  1236  00A9  160E               	bsf	14,4	;volatile
  1237  00AA                     l722:	
  1238                           
  1239                           ;init.c: 68:     SSPADD = 19;
  1240  00AA  3013               	movlw	19
  1241  00AB  0024               	movlb	4	; select bank4
  1242  00AC  0092               	movwf	18	;volatile
  1243                           
  1244                           ;init.c: 72:     SSPCON1 = 0x28;
  1245  00AD  3028               	movlw	40
  1246  00AE  0095               	movwf	21	;volatile
  1247  00AF                     l120:	
  1248  00AF  0008               	return
  1249  00B0                     __end_of_init_i2c:	
  1250                           
  1251                           	psect	text9
  1252  0045                     __ptext9:	
  1253 ;; *************** function _i2c_master_send *****************
  1254 ;; Defined at:
  1255 ;;		line 13 in file "i2c_master.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;  bus_add         1    wreg     unsigned char 
  1258 ;;  data            1    2[COMMON] unsigned char 
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;  bus_add         1    4[COMMON] unsigned char 
  1261 ;;  bus_address     1    0        unsigned char 
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      void 
  1264 ;; Registers used:
  1265 ;;		wreg, status,2, status,0, pclath, cstack
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1271 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1272 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1273 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1274 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1275 ;;Total ram usage:        3 bytes
  1276 ;; Hardware stack levels used:    1
  1277 ;; Hardware stack levels required when called:    3
  1278 ;; This function calls:
  1279 ;;		_i2c_master_start
  1280 ;;		_i2c_master_stop
  1281 ;;		_i2c_master_write
  1282 ;; This function is called by:
  1283 ;;		_main
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287                           
  1288                           ;psect for function _i2c_master_send
  1289  0045                     _i2c_master_send:	
  1290                           
  1291                           ;incstack = 0
  1292                           ; Regs used in _i2c_master_send: [wreg+status,2+status,0+pclath+cstack]
  1293                           ;i2c_master_send@bus_add stored from wreg
  1294  0045  00F4               	movwf	i2c_master_send@bus_add
  1295  0046                     l780:	
  1296  0046                     l782:	
  1297                           
  1298                           ;i2c_master.c: 17:     i2c_master_start();
  1299  0046  3180  20B0  3180   	fcall	_i2c_master_start
  1300                           
  1301                           ;i2c_master.c: 18:     if(i2c_master_write(0x30)) return;
  1302  0049  3030               	movlw	48
  1303  004A  00F0               	movwf	i2c_master_write@data
  1304  004B  3000               	movlw	0
  1305  004C  00F1               	movwf	i2c_master_write@data+1
  1306  004D  3180  2067  3180   	fcall	_i2c_master_write
  1307  0050  3A00               	xorlw	0
  1308  0051  1903               	skipnz
  1309  0052  2854               	goto	u131
  1310  0053  2855               	goto	u130
  1311  0054                     u131:	
  1312  0054  2856               	goto	l786
  1313  0055                     u130:	
  1314  0055  2866               	goto	l22
  1315  0056                     l786:	
  1316                           
  1317                           ;i2c_master.c: 19:     if(i2c_master_write(0x61)) return;
  1318  0056  3061               	movlw	97
  1319  0057  00F0               	movwf	i2c_master_write@data
  1320  0058  3000               	movlw	0
  1321  0059  00F1               	movwf	i2c_master_write@data+1
  1322  005A  3180  2067  3180   	fcall	_i2c_master_write
  1323  005D  3A00               	xorlw	0
  1324  005E  1903               	skipnz
  1325  005F  2861               	goto	u141
  1326  0060  2862               	goto	u140
  1327  0061                     u141:	
  1328  0061  2863               	goto	l790
  1329  0062                     u140:	
  1330  0062  2866               	goto	l22
  1331  0063                     l790:	
  1332                           
  1333                           ;i2c_master.c: 20:     i2c_master_stop();
  1334  0063  3180  20C7  3180   	fcall	_i2c_master_stop
  1335  0066                     l22:	
  1336  0066  0008               	return
  1337  0067                     __end_of_i2c_master_send:	
  1338                           
  1339                           	psect	text10
  1340  0067                     __ptext10:	
  1341 ;; *************** function _i2c_master_write *****************
  1342 ;; Defined at:
  1343 ;;		line 44 in file "i2c_master.c"
  1344 ;; Parameters:    Size  Location     Type
  1345 ;;  data            2    0[COMMON] unsigned int 
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;		None
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  1    wreg      unsigned char 
  1350 ;; Registers used:
  1351 ;;		wreg
  1352 ;; Tracked objects:
  1353 ;;		On entry : 0/0
  1354 ;;		On exit  : 0/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1357 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1358 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1359 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1360 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1361 ;;Total ram usage:        2 bytes
  1362 ;; Hardware stack levels used:    1
  1363 ;; Hardware stack levels required when called:    2
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		_i2c_master_send
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function _i2c_master_write
  1373  0067                     _i2c_master_write:	
  1374  0067                     l768:	
  1375                           ;incstack = 0
  1376                           ; Regs used in _i2c_master_write: [wreg]
  1377                           
  1378                           
  1379                           ;i2c_master.c: 44: uint8_t i2c_master_write(unsigned data);i2c_master.c: 45: {;i2c_maste
      +                          r.c: 46:     SSPBUF = data;
  1380  0067  0870               	movf	i2c_master_write@data,w
  1381  0068  0024               	movlb	4	; select bank4
  1382  0069  0091               	movwf	17	;volatile
  1383  006A                     l41:	
  1384                           ;i2c_master.c: 47:     while (!SSPIF);
  1385                           
  1386  006A  0020               	movlb	0	; select bank0
  1387  006B  1D91               	btfss	17,3	;volatile
  1388  006C  286E               	goto	u101
  1389  006D  286F               	goto	u100
  1390  006E                     u101:	
  1391  006E  286A               	goto	l41
  1392  006F                     u100:	
  1393  006F                     l43:	
  1394                           
  1395                           ;i2c_master.c: 48:     PIR1bits.SSPIF = 0;
  1396  006F  1191               	bcf	17,3	;volatile
  1397                           
  1398                           ;i2c_master.c: 49:     if (SSPCON2bits.ACKSTAT)
  1399  0070  0024               	movlb	4	; select bank4
  1400  0071  1F16               	btfss	22,6	;volatile
  1401  0072  2874               	goto	u111
  1402  0073  2875               	goto	u110
  1403  0074                     u111:	
  1404  0074  287C               	goto	l776
  1405  0075                     u110:	
  1406  0075                     l770:	
  1407                           
  1408                           ;i2c_master.c: 50:     {;i2c_master.c: 51:         SSPCON2bits.PEN = 1;
  1409  0075  1516               	bsf	22,2	;volatile
  1410  0076                     l45:	
  1411                           ;i2c_master.c: 52:         while (PEN);
  1412                           
  1413  0076  1916               	btfsc	22,2	;volatile
  1414  0077  2879               	goto	u121
  1415  0078  287A               	goto	u120
  1416  0079                     u121:	
  1417  0079  2876               	goto	l45
  1418  007A                     u120:	
  1419  007A                     l772:	
  1420                           
  1421                           ;i2c_master.c: 53:         return 1;
  1422  007A  3001               	movlw	1
  1423  007B  287D               	goto	l48
  1424  007C                     l776:	
  1425                           
  1426                           ;i2c_master.c: 55:     return 0;
  1427  007C  3000               	movlw	0
  1428  007D                     l48:	
  1429  007D  0008               	return
  1430  007E                     __end_of_i2c_master_write:	
  1431                           
  1432                           	psect	text11
  1433  00C7                     __ptext11:	
